ÇÐ¿ø¸í,ÇÐ¿øÁÖ¼Ò
¿¹¼¶ÀÇÄ¡ÇÑÀü¹®°üÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ µµ°î·Î 414 , 3Ãþ (´ëÄ¡µ¿,»ï¼ººôµù)"
»ý°¢ÇÏ´Â¿µÀçÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ »ï¼º·Î64±æ 51 , 2Ãþ (´ëÄ¡µ¿)"
¼¼Á¤ÃÊÁßµî°üÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ µµ°î·Î77±æ 14 , 1Ãþ ÀüÃ¼, 2Ãþ 201È£, 3Ãþ 304È£ (´ëÄ¡µ¿, ¾çÁöºôµù)"
¼öÇÐÀïÀÌµéÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ½Å¹ÝÆ÷·Î 143 , 5Ãþ 10È£ (¹ÝÆ÷µ¿,¹ÝÆ÷°æ³²¼îÇÎ¼¾Å¸)"
¸Å¾²È¦¸¯ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ »çÆò´ë·Î28±æ 22 , 301È£ (¹ÝÆ÷µ¿)"
»óÀ§±Ç¼öÇÐ¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ½Å¹ÝÆ÷·Î 50 , ¿¤µ¿ 202È£ (¹ÝÆ÷µ¿)"
´ëÄ¡¼Ò¸¶2°üÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ µµ°î·Î 515 , 201È£, 205È£ ÀüÃ¼ (´ëÄ¡µ¿, ÇÑµµ»ê¾÷»ç¿Á)"
¿Ã¸²ÇÇ¾ÆµåÇÔ¼öÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¾çÀç´ë·Î2±æ 116-6 , 501È£,502È£ (¿ì¸éµ¿)"
¼Õ°úÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ï·Î64±æ 12 , 2Ãþ (´ëÄ¡µ¿)"
¿¡µàÇÃÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ »ï¼º·Î 231 , 202È£ (´ëÄ¡µ¿)"
´ëÄ¡¸®¾ó¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ µµ°î·Î 519 , 2Ãþ (´ëÄ¡µ¿, ±¸°øºôµù)"
¾Æ¿ì´ÙÅ°¾Æº¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ °í¹«·¡·Î10±æ 19 , 2Ãþ (¹ÝÆ÷µ¿)"
À×±Û¸®½¬&¸Å¾²¸Å´ÏÀúÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¼±¸ª·Î 642 , 2Ãþ (»ï¼ºµ¿, ¼­°æºôµù)"
¿©»óÁø¼ö¸®³í¼ú¿ø°ÝÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ µµ°î·Î 445 , 2Ãþ ÀÏºÎ (´ëÄ¡µ¿, Çö¹Îºôµù)"
¿Ã¸¶ÀÌÆ¼ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¹ÝÆ÷´ë·Î 287 , 201-1,203 (¹ÝÆ÷µ¿)"
¿¡ÀÌÄ¡¿¡½º2°üÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¹æ¹èÃµ·Î18±æ 26 , 3Ãþ (¹æ¹èµ¿)"
´ÙÈ£¶ó¿ø°ÝÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ °­³²´ë·Î 459 , 506È£ (¼­ÃÊµ¿, ¹é¾Ïºôµù)"
¼¼ÀÌ³ëÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ »ï¼º·Î63±æ 5 , 2Ãþ,3Ãþ (´ëÄ¡µ¿, ¿¹¿µºôµù)"
¾¾¿¡½ºÁ¦ÀÌ(CSJ)¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ µµ°î·Î77±æ 8 , 3Ãþ,4Ãþ (´ëÄ¡µ¿)"
½ºÅÍµðÇÇÆ¼ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ µµ°î·Î63±æ 27 , 1Ãþ¡¤3Ãþ (´ëÄ¡µ¿, ½Ã¿Âºôµù)"
ÇöÅ¾ÇÁ¸®¹Ì¾öÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ µµ°î·Î77±æ 5 , 5Ãþ ÀüÃ¼ (´ëÄ¡µ¿)"
¼Õ°úÇÐ¿¡½ºÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ï·Î64±æ 18 , 2ÃþÀüÃ¼ ¹× 3Ãþ 301È£ (´ëÄ¡µ¿)"
ÄÉÀÌÆ©ÅÍ¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ µµ°î·Î 458 , 501È£, 502È£ (´ëÄ¡µ¿)"
¼öÇÐÀÇ¿­¼èÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ï·Î 404 , 6Ãþ (´ëÄ¡µ¿, Àç¼®ºôµù)"
Á¦ÀÌ¿¥(JM)¿µ¼öÀü¹®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ µ¿»ê·Î14±æ 2 , 4Ãþ (¾çÀçµ¿)"
Á¤¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ³²ºÎ¼øÈ¯·Î 2941 , 304È£ (´ëÄ¡µ¿, ´ëÄ¡Å¾ÇÁ¶óÀÚ)"
ÇÊ¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¼±¸ª·Î68±æ 10 , 2Ãþ,3Ãþ (´ëÄ¡µ¿)"
±×¸®ÇÉ¼öÇÐº¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ³²ºÎ¼øÈ¯·Î 2936 , 507È£ (´ëÄ¡µ¿, ´ëÄ¡µ¿ 507 Á¦2Á¾±Ù¸°»ýÈ°½Ã¼³)"
Áö¿¥±×¸®ÇÉ¼öÇÐº¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ³²ºÎ¼øÈ¯·Î 2936 , 504È£, 505È£ (´ëÄ¡µ¿, ´ëÄ¡µ¿ 507 Á¦2Á¾±Ù¸°»ýÈ°½Ã¼³)"
ÀÌ¿£½ºÅÍµðÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¸í´Þ·Î9±æ 5 , 5Ãþ (¹æ¹èµ¿, Á¤È£ºôµù)"
°­¾È±³À°ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ °­³²´ë·Î69±æ 8 , 11Ãþ, 12ÃþÀÏºÎ (¼­ÃÊµ¿)"
¹ÌÅõ½ºÄ«ÀÌÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ »ï¼º·Î 325 , 2Ãþ,3Ãþ (´ëÄ¡µ¿)"
Å¬·¢Å¾ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ »ï¼º·Î 227 , 2Ãþ (´ëÄ¡µ¿, ÅÂ¸¢ºôµù)"
¼¼°î¼Ò¸¶¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ Çå¸ª·Î  , 569, 706È£ (¼¼°îµ¿)"
¿¡½ºÇÃ·¯½ºÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ Å×Çì¶õ·Î6±æ 48 , 3Ãþ ÀüÃ¼ (¿ª»ïµ¿)"
°­³²¸®´õ½ºÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ Çå¸ª·Î 569 , 401È£,704È£ (¼¼°îµ¿)"
Ä¿³ØÆ®¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¼­ÃÊ´ë·Î19±æ 120 , 2ÃþÀÏºÎ(202È£) (¹æ¹èµ¿)"
¼öÇÐÀÇÃ¢ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ »ï¼º·Î72±æ 3 , 4Ãþ (´ëÄ¡µ¿)"
ÇÊ¸³¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¼±¸ª·Î62±æ 33 , 4Ãþ (´ëÄ¡µ¿)"
¼­¿ï¿¤¸®Æ®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ï·Î 420 , 3Ãþ (´ëÄ¡µ¿)"
´õÀ©¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¼­ÃÊ´ë·Î51±æ 23 , 4Ãþ (¼­ÃÊµ¿, ¼­°­ºôµù)"
½ºÄ«ÀÌ¿¡µàÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¼­ÃÊ´ë·Î1±æ 30 , Aµ¿ 201È£ ÀÏºÎ (¹æ¹èµ¿, ¹æ¹è1Â÷Çö´ë¾ÆÆÄÆ®)"
´ëÄ¡Ä«ÀÌ½ºÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¼±¸ª·Î64±æ 15-13 , 1Ãþ~5Ãþ (´ëÄ¡µ¿)"
¼öÇÐÀÇÀÚ½Å°¨¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ °í¹«·¡·Î 16 , 6Ãþ (¹ÝÆ÷µ¿)"
³ª´Ù¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ µµ°î·Î 501 , 201È£,202È£ (´ëÄ¡µ¿, SM TOWER)"
ÇÏÀÌÅÍÄ¡¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ºÀÀº»ç·Î57±æ 59 , 3Ãþ (»ï¼ºµ¿)"
»óÀ§±Ç¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¾Ð±¸Á¤·Î29±æ 65 , 2ÃþÀÏºÎ (¾Ð±¸Á¤µ¿)"
±íÀº»ý°¢ÃÊµî¼öÇÐº¸½ÀÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ »ï¼º·Î 321 , 2Ãþ (´ëÄ¡µ¿)"
¼­ÃÊ¸í¹®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¼­ÃÊ´ë·Î 335 , 3Ãþ 302È£ (¼­ÃÊµ¿)"
½ºÄ«ÀÌ¸Å¾²¼öÇÐÀü¹®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¾ðÁÖ·Î 118 , 127È£ (µµ°îµ¿, ¿ì¼ºÄ³¸¯ÅÍ 199)"
¿¡½º¿øÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ µµ°î·Î 424 , 2Ãþ (´ëÄ¡µ¿, Áö»êºôµù)"
À¯³Ê½ºÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¼±¸ª·Î112±æ 50 , 3Ãþ (»ï¼ºµ¿)"
¼öÇÐ°úÇÐÀÇ¹ÌÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¼­ÃÊ´ë·Î 355 , 204È£, 205È£ (¼­ÃÊµ¿, ¼­ÃÊ¸ÞÀÌÇÃ¶ó¿ö¸É¹ö½ººô)"
´Ù¿ø±³À°Æ¯¸ñ°üÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ »ï¼º·Î 301 , 3Ãþ (´ëÄ¡µ¿, ÇÏ´Ãµµ½Ã)"
Ã¥ÀÐ±â¿Í±Û¾²±â¸®µù¿¥µµ°îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¼±¸ª·Î 225 , 407-2È£ (µµ°îµ¿, µµ°î·º½½»ó°¡)"
½Ç¸¶¸®¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ Çå¸ª·Î 569  , 703-1È£ (¼¼°îµ¿)"
°­³²´ë¼º´Ü°ú³í¼úÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ Å×Çì¶õ·Î6±æ 38 , 3Ãþ ÀüÃ¼ (¿ª»ïµ¿)"
½Ã¸Å¾²»õ¿ò¿¡ÇÁ¾ÆÀÌÆ¼(FIT)¿µÀç¼¾ÅÍÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ »ï¼º·Î 308 , 3Ãþ (´ëÄ¡µ¿, ¼º¿øºôµù)"
ÄÚ¾î¿ø¿¡µàÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¹ÝÆ÷´ë·Î 287 , 413È£ (¹ÝÆ÷µ¿)"
¹ö¹Ö¾ö¿µ¾îÀü¹®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ³ª·çÅÍ·Î 43 , 5Ãþ ÀÏºÎ (Àá¿øµ¿)"
´ëÄ¡720ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¼±¸ª·Î64±æ 5 , 4Ãþ ÀüÃ¼ (´ëÄ¡µ¿, ¶óÀÌ¿Â½ººôµù)"
À©¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ °³Æ÷·Î 615 , 501-8È£ (°³Æ÷µ¿, ¼®Å¾ÇÁ¶óÀÚ)"
¸¶·ç±¹¾î³í¼úÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ Àá¿ø·Î 24 , 308È£ (¹ÝÆ÷µ¿, ¹ÝÆ÷ÀÚÀÌÁÖ±¸Áß½É»ó°¡1µ¿)"
ÇÇ¾ÆÀÌ±¹Á¦°üÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ µµ°î·Î 319 , 3Ãþ¡¤4Ãþ ÀüÃ¼ (¿ª»ïµ¿)"
¾¾¿¥¿¡½º´ëÄ¡3°üÇÐ¿ø ,"¼­¿ïÆ¯º°½Ã °­³²±¸ »ï¼º·Î 336 , 4ÃþÀÏºÎ (´ëÄ¡µ¿, ÇÑ¸²ºôµù)"
¼­ÃÊ±³´ëÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¼­ÃÊÁß¾Ó·Î6±æ 25 , 2Ãþ (¼­ÃÊµ¿)"
ÁöÆ¼(GT)¾ÆÄ«µ¥¹ÌÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¾ðÁÖ·Î157±æ 26 , 4Ãþ (½Å»çµ¿)"
´ëÄ¡ÇöÅ¾ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ µµ°î·Î77±æ 6  , 2Ãþ,3Ãþ (´ëÄ¡µ¿)"
Áý´ÜÁö¼ºÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¼­ÃÊÁß¾Ó·Î 245 , 5Ãþ (¹ÝÆ÷µ¿)"
¿ë¹®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¼­ÃÊ´ë·Î51±æ 16 , 4Ãþ (¼­ÃÊµ¿, ¿µ¸²)"
ÇÏ¿ìÅõ½ºÅÍµð°úÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¼­ÃÊÁß¾Ó·Î 225 , 4Ãþ (¹ÝÆ÷µ¿, ³²µµºôµù)"
½×ÀÓ¿ø°ÝÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ µµ°î·Î4±æ 28 , 2Ãþ (µµ°îµ¿)"
½ºÄ«ÀÌ·ÎÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ÀÏ¿ø·Î 95 , 602È£ (ÀÏ¿øµ¿, ½Å¿µÇÁ¶óÀÚ)"
´ÚÅÍÇÊ·Î½º´ëÄ¡ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¿µµ¿´ë·Î 217 , 3Ãþ (´ëÄ¡µ¿, ¹é¾Ïºôµù)"
±è¼öÈñ°úÇÐ¹æ¹èÁöÁ¡ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¸í´Þ·Î8±æ 10 , 3Ãþ (¼­ÃÊµ¿, ¼¼¸²ºôµù)"
°í¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¼­ÃÊÁß¾Ó·Î 229 , 4ÃþÀÏºÎ (¹ÝÆ÷µ¿)"
´ëÄ¡À§³Ê½ºÄ«ÀÌ¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ï·Î64±æ 9 , 4Ãþ (´ëÄ¡µ¿, ´ë¼ººôµù)"
¾¾ÀÌÆ¼(CET)¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ »çÆò´ë·Î22±æ 36 , 2Ãþ 202È£ (¹ÝÆ÷µ¿)"
½ºÆä¶óÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ µ¿ÀÛ´ë·Î 160 , 201È£ (¹æ¹èµ¿)"
½Å´ë»ê¿µ¾îÀü¹®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ È¿·É·Î 184 , 3Ãþ (¹æ¹èµ¿, À¯½Åºôµù)"
ÇÏÀÌ±³À°ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¹ÝÆ÷´ë·Î4±æ 58 , 5ÃþÀÏºÎ (¼­ÃÊµ¿)"
´õ¿¥ºê¸´Áö¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¾çÀç´ë·Î2±æ 116-6  , 401È£ (¿ì¸éµ¿)"
¾ÆÇÏ±èÀÏ·¡¼öÇÐÀü¹®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ³²ºÎ¼øÈ¯·Î 2909 , 402È£, 403È£, 405È£ (´ëÄ¡µ¿, ¿©Ãµºôµù)"
À±Á¤¿µ¾îÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ½Å¹ÝÆ÷·Î 189 , 3Ãþ 12~13È£ (Àá¿øµ¿)"
°­³²´ë¼º´Ü°ú³í¼ú2ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ Å×Çì¶õ·Î6±æ 38 , 1Ãþ~2Ãþ ÀüÃ¼ (¿ª»ïµ¿)"
Á¦´Ï½º¾ÆÄ«µ¥¹ÌÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ Çå¸ª·Î8±æ 9-8 , 501È£,502È£ (³»°îµ¿)"
¼Òµµ½ºÄ«ÀÌÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¹ÝÆ÷´ë·Î26±æ 75 , 2Ãþ (¼­ÃÊµ¿)"
¸µÅ©(LINK)¹°¸®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ »ï¼º·Î71±æ 16 , 4Ãþ (´ëÄ¡µ¿)"
»ó½ÅÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ °³Æ÷·Î22±æ 40 , 2Ãþ (°³Æ÷µ¿)"
ÀÌ·ëÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ µµ°î·Î78±æ 22 , 206È£ (´ëÄ¡µ¿, ´ëÄ¡»ï¼º¾ÆÆÄÆ®)"
½Å´ëÂùÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ½Å¹ÝÆ÷·Î 50 , 3Ãþ 307È£ (¹ÝÆ÷µ¿)"
´ÙÇÔÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ½Å¹ÝÆ÷·Î 219 , 8µ¿ 4Ãþ 6~8È£ (Àá¿øµ¿, ¹ÝÆ÷¼îÇÎÅ¸¿î)"
¾ÆÀÌÅ¥ºêÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ï·Î52±æ 14 , 303È£ (¿ª»ïµ¿, µµ°îÇÁ¶óÀÚ)"
°­³²´ë¼ºÀÎ¹®º°°üÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¼­ÃÊ´ë·Î46±æ 19-12 , 1~4Ãþ,5ÃþÀÏºÎ (¼­ÃÊµ¿)"
»¡°­ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ È¿·É·Î 186 , 3Ãþ (¹æ¹èµ¿)"
¼Òµµ½ºÄ«ÀÌ¿ø°ÝÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¹ÝÆ÷´ë·Î26±æ 75 , 4Ãþ (¼­ÃÊµ¿)"
·¯´×Æ÷¸®½ºÆ®(Learning Forest)ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¾Ð±¸Á¤·Î30±æ 17 , 804È£ (½Å»çµ¿, ÀÌ¼Ò´ÏÇÁ¶óÀÚ)"
¿Ã¸²ÇÇ¾Æµå¿µÀç¼¾ÅÍÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ï·Î 448 , 3Ãþ (´ëÄ¡µ¿, È²¿ì°Åºôµù)"
¼­ÃÊ´õ¿øÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¼­ÃÊÁß¾Ó·Î 209 , 5Ãþ1È£ (¹ÝÆ÷µ¿)"
ÀÚÀ¯ÀÇ³¯°³±¹¾î³í¼úÀü¹®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ È¿·É·Î46±æ 5 , 4Ãþ501È£ (¼­ÃÊµ¿)"
¿¥¿¡½º¾¾ºê·¹ÀÎÄÁ¼³ÆÃÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¿µµ¿´ë·Î50±æ 10 , 2Ãþ (´ëÄ¡µ¿)"
°­³²°¡¿ì½º¼öÇÐº»°üÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ³²ºÎ¼øÈ¯·Î 2911 , 302È£ (´ëÄ¡µ¿)"
´ëÄ¡¿Ã¸²ÇÇ¾Æµå¿µÀç¼¾ÅÍÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¿ª»ï·Î 448 , 4Ãþ (´ëÄ¡µ¿, È²¿ì°Åºôµù)"
ÀÌ¼öÁ¤±¹¾î³í¼úÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¼±¸ª·Î62±æ 29 , 4Ãþ (´ëÄ¡µ¿)"
¸Å¾²Æ÷ÀÎÆ®¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¾Ð±¸Á¤·Î34±æ 11 , 405È£ (½Å»çµ¿, ¾Ð±¸Á¤½ºÄù¾î)"
ÇÑÅ¾¾ð³²1°üÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ µ¿»ê·Î12±æ 4 , 3Ãþ (¾çÀçµ¿, À¯¼ººôµù)"
Å¬·¡½Ä¾Ø¿µ(Classic&Young)ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¼­ÃÊ´ë·Î 335 , ´Ùµ¿ 6ÃþÀÏºÎ (¼­ÃÊµ¿)"
´õ(The)°­ÇÑÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ »ï¼º·Î 323 , 6Ãþ (´ëÄ¡µ¿, »ïÁÖºôµù)"
°­³²³í¼úÀÇÁ¤´äÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ µµ°î·Î 408 , 407È£ (´ëÄ¡µ¿, µð¸¶Å© ºôµù)"
¿¥ÄÚ¿¡µà2°üÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ È¿·É·Î 182-7 , 2Ãþ (¹æ¹èµ¿, ÇöÁøºôµù)"
ÇÑ¿Ã±¹¾î°íµîÀü¹®ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ½Å¹ÝÆ÷·Î 31 , 207È£ (¹ÝÆ÷µ¿)"
¹Ì·¡ÇÑ±¹ÀÎÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ µµ°î·Î 444 , 5Ãþ (´ëÄ¡µ¿, ÀÏ¾ïÁ¶ºôµù)"
»óÀ§±Ç¼öÇÐ5°üÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ½Å¹ÝÆ÷·Î 38 , Jµ¿ 208È£ (¹ÝÆ÷µ¿)"
´Ù¿Â¼öÇÐÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¼­ÃÊÁß¾Ó·Î 245 , 3Ãþ (¹ÝÆ÷µ¿, °­³²ºôµù)"
º£¸£³ª´õ½º¾ÆÄ«µ¥¹Ì(BERNARDUS ACADEMY)ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¾Ð±¸Á¤·Î 108 , 204È£ (½Å»çµ¿)"
¼¼Á¤½ºÄ«ÀÌÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ µµ°î·Î 446 , 4Ãþ (´ëÄ¡µ¿, ¿ìÀüÅ¸¿ö)"
¿Ã¾î¸Þ¸®Ä­¾ÆÄ«µ¥¹ÌÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¾Ð±¸Á¤·Î28±æ 22-10 , 301È£ (½Å»çµ¿)"
À¯½É¿¡µàÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ ¾ðÁÖ·Î 852 , 4Ãþ (½Å»çµ¿, À°»ï»çºôµù)"
Å¬Å¾ÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ µµ°î·Î 516 , 311È£,312È£ (´ëÄ¡µ¿, »ï¼º»ó°¡)"
¿Ã°ËÁ¤°í½Ã¿ø°ÝÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ¼­ÃÊ´ë·Î78±æ 52 , 3ÃþÀÏºÎ (¼­ÃÊµ¿, °­³²¿ªÀÎ¾ØÀÎ)"
¹ÝÆ÷¾ÆÄ«µ¥¹Ì3°üÇÐ¿ø,"¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ ½Å¹ÝÆ÷·Î 31 , 308È£ (¹ÝÆ÷µ¿, ±¸¹ÝÆ÷»ó°¡)"
´ëÄ¡¸¶½ºÅÍÇÐ¿ø,"¼­¿ïÆ¯º°½Ã °­³²±¸ »ï¼º·Î 336 , 2Ãþ ÀüÃ¼ (´ëÄ¡µ¿, ÇÑ¸²ºôµù)"
